
ProcessB.b:     file format elf64-littleriscv


Disassembly of section .text:

0000000000a00000 <_text>:
  a00000:	016000ef          	jal	ra,a00016 <libMain>
     8e8:	0100                	addi	s0,sp,128
     8ea:	1b05                	addi	s6,s6,-31
     8ec:	0306                	slli	t1,t1,0x1
     8ee:	0900                	addi	s0,sp,144
     8f0:	0000                	unimp
     8f2:	0501                	addi	a0,a0,0
     8f4:	031f 0900 000e      	0xe0900031f
     8fa:	0501                	addi	a0,a0,0
     8fc:	0605                	addi	a2,a2,1
     8fe:	06090103          	lb	sp,96(s2)
     902:	0100                	addi	s0,sp,128
     904:	0905                	addi	s2,s2,1
     906:	00090103          	lb	sp,0(s2)
     90a:	0100                	addi	s0,sp,128
     90c:	0505                	addi	a0,a0,1
     90e:	00097703          	0x97703
     912:	0100                	addi	s0,sp,128
     914:	0805                	addi	a6,a6,1
     916:	0306                	slli	t1,t1,0x1
     918:	0900                	addi	s0,sp,144
     91a:	0000                	unimp
     91c:	0401                	addi	s0,s0,0
     91e:	0501                	addi	a0,a0,0
     920:	0325                	addi	t1,t1,9
     922:	0006090f          	0x6090f
     926:	0501                	addi	a0,a0,0
     928:	0975030b          	0x975030b
     92c:	0002                	c.slli64	zero
     92e:	0401                	addi	s0,s0,0
     930:	0502                	c.slli64	a0
     932:	0301                	addi	t1,t1,0
     934:	092a                	slli	s2,s2,0xa
     936:	0002                	c.slli64	zero
     938:	0501                	addi	a0,a0,0
     93a:	0609                	addi	a2,a2,2
     93c:	02095303          	lhu	t1,32(s2)
     940:	0100                	addi	s0,sp,128
     942:	0304                	addi	s1,sp,384
     944:	0505                	addi	a0,a0,1
     946:	00090703          	lb	a4,0(s2)
     94a:	0100                	addi	s0,sp,128
     94c:	1305                	addi	t1,t1,-31
     94e:	0306                	slli	t1,t1,0x1
     950:	0900                	addi	s0,sp,144
     952:	0000                	unimp
     954:	0501                	addi	a0,a0,0
     956:	0605                	addi	a2,a2,1
     958:	02090103          	lb	sp,32(s2)
     95c:	0100                	addi	s0,sp,128
     95e:	1305                	addi	t1,t1,-31
     960:	0306                	slli	t1,t1,0x1
     962:	0900                	addi	s0,sp,144
     964:	0000                	unimp
     966:	0501                	addi	a0,a0,0
     968:	0605                	addi	a2,a2,1
     96a:	02090103          	lb	sp,32(s2)
     96e:	0100                	addi	s0,sp,128
     970:	1305                	addi	t1,t1,-31
     972:	0306                	slli	t1,t1,0x1
     974:	0900                	addi	s0,sp,144
     976:	0000                	unimp
     978:	0501                	addi	a0,a0,0
     97a:	0605                	addi	a2,a2,1
     97c:	02090103          	lb	sp,32(s2)
     980:	0100                	addi	s0,sp,128
     982:	0204                	addi	s1,sp,256
     984:	0905                	addi	s2,s2,1
     986:	04097703          	0x4097703
     98a:	0100                	addi	s0,sp,128
     98c:	1305                	addi	t1,t1,-31
     98e:	0306                	slli	t1,t1,0x1
     990:	0900                	addi	s0,sp,144
     992:	0000                	unimp
     994:	0501                	addi	a0,a0,0
     996:	0610                	addi	a2,sp,768
     998:	04092903          	lw	s2,64(s2)
     99c:	0100                	addi	s0,sp,128
     99e:	0905                	addi	s2,s2,1
     9a0:	06090103          	lb	sp,96(s2)
     9a4:	0100                	addi	s0,sp,128
     9a6:	0505                	addi	a0,a0,1
     9a8:	04095b03          	lhu	s6,64(s2)
     9ac:	0100                	addi	s0,sp,128
     9ae:	1b05                	addi	s6,s6,-31
     9b0:	0306                	slli	t1,t1,0x1
     9b2:	0900                	addi	s0,sp,144
     9b4:	0000                	unimp
     9b6:	0501                	addi	a0,a0,0
     9b8:	031f 0900 000e      	0xe0900031f
     9be:	0501                	addi	a0,a0,0
     9c0:	0605                	addi	a2,a2,1
     9c2:	06090103          	lb	sp,96(s2)
     9c6:	0100                	addi	s0,sp,128
     9c8:	0905                	addi	s2,s2,1
     9ca:	00090103          	lb	sp,0(s2)
     9ce:	0100                	addi	s0,sp,128
     9d0:	0505                	addi	a0,a0,1
     9d2:	00097703          	0x97703
     9d6:	0100                	addi	s0,sp,128
     9d8:	0805                	addi	a6,a6,1
     9da:	0306                	slli	t1,t1,0x1
     9dc:	0900                	addi	s0,sp,144
     9de:	0000                	unimp
     9e0:	0501                	addi	a0,a0,0
     9e2:	0301                	addi	t1,t1,0
     9e4:	092e                	slli	s2,s2,0xb
     9e6:	0006                	c.slli	zero,0x1
     9e8:	0501                	addi	a0,a0,0
     9ea:	0609                	addi	a2,a2,2
     9ec:	04095303          	lhu	t1,64(s2)
     9f0:	0100                	addi	s0,sp,128
     9f2:	0304                	addi	s1,sp,384
     9f4:	0505                	addi	a0,a0,1
     9f6:	00090703          	lb	a4,0(s2)
     9fa:	0100                	addi	s0,sp,128
     9fc:	1305                	addi	t1,t1,-31
     9fe:	0306                	slli	t1,t1,0x1
     a00:	0900                	addi	s0,sp,144
     a02:	0000                	unimp
     a04:	0501                	addi	a0,a0,0
     a06:	0605                	addi	a2,a2,1
     a08:	02090103          	lb	sp,32(s2)
     a0c:	0100                	addi	s0,sp,128
     a0e:	1305                	addi	t1,t1,-31
     a10:	0306                	slli	t1,t1,0x1
     a12:	0900                	addi	s0,sp,144
     a14:	0000                	unimp
     a16:	0501                	addi	a0,a0,0
     a18:	0605                	addi	a2,a2,1
     a1a:	02090103          	lb	sp,32(s2)
     a1e:	0100                	addi	s0,sp,128
     a20:	1305                	addi	t1,t1,-31
     a22:	0306                	slli	t1,t1,0x1
     a24:	0900                	addi	s0,sp,144
     a26:	0000                	unimp
     a28:	0501                	addi	a0,a0,0
     a2a:	0605                	addi	a2,a2,1
     a2c:	02090103          	lb	sp,32(s2)
     a30:	0100                	addi	s0,sp,128
     a32:	0204                	addi	s1,sp,256
     a34:	0905                	addi	s2,s2,1
     a36:	04097703          	0x4097703
     a3a:	0100                	addi	s0,sp,128
     a3c:	1305                	addi	t1,t1,-31
     a3e:	0306                	slli	t1,t1,0x1
     a40:	0900                	addi	s0,sp,144
     a42:	0000                	unimp
     a44:	0501                	addi	a0,a0,0
     a46:	0610                	addi	a2,sp,768
     a48:	04092903          	lw	s2,64(s2)
     a4c:	0100                	addi	s0,sp,128
     a4e:	0905                	addi	s2,s2,1
     a50:	06090103          	lb	sp,96(s2)
     a54:	0100                	addi	s0,sp,128
     a56:	0505                	addi	a0,a0,1
     a58:	04095b03          	lhu	s6,64(s2)
     a5c:	0100                	addi	s0,sp,128
     a5e:	1b05                	addi	s6,s6,-31
     a60:	0306                	slli	t1,t1,0x1
     a62:	0900                	addi	s0,sp,144
     a64:	0000                	unimp
     a66:	0501                	addi	a0,a0,0
     a68:	031f 0900 000e      	0xe0900031f
     a6e:	0501                	addi	a0,a0,0
     a70:	0605                	addi	a2,a2,1
     a72:	06090103          	lb	sp,96(s2)
     a76:	0100                	addi	s0,sp,128
     a78:	0905                	addi	s2,s2,1
     a7a:	00090103          	lb	sp,0(s2)
     a7e:	0100                	addi	s0,sp,128
     a80:	0505                	addi	a0,a0,1
     a82:	00097703          	0x97703
     a86:	0100                	addi	s0,sp,128
     a88:	0805                	addi	a6,a6,1
     a8a:	0306                	slli	t1,t1,0x1
     a8c:	0900                	addi	s0,sp,144
     a8e:	0000                	unimp
     a90:	0501                	addi	a0,a0,0
     a92:	0301                	addi	t1,t1,0
     a94:	092e                	slli	s2,s2,0xb
     a96:	0006                	c.slli	zero,0x1
     a98:	0401                	addi	s0,s0,0
     a9a:	0501                	addi	a0,a0,0
     a9c:	0309                	addi	t1,t1,2
     a9e:	095c                	addi	a5,sp,148
     aa0:	0004                	0x4
     aa2:	0501                	addi	a0,a0,0
     aa4:	0611                	addi	a2,a2,4
     aa6:	0a090f03          	lb	t5,160(s2)
     aaa:	0100                	addi	s0,sp,128
     aac:	1805                	addi	a6,a6,-31
     aae:	0306                	slli	t1,t1,0x1
     ab0:	0900                	addi	s0,sp,144
     ab2:	0000                	unimp
     ab4:	0501                	addi	a0,a0,0
     ab6:	0314                	addi	a3,sp,384
     ab8:	0900                	addi	s0,sp,144
     aba:	0006                	c.slli	zero,0x1
     abc:	0401                	addi	s0,s0,0
     abe:	0502                	c.slli64	a0
     ac0:	060c                	addi	a1,sp,768
     ac2:	02097503          	0x2097503
     ac6:	0100                	addi	s0,sp,128
     ac8:	0104                	addi	s1,sp,128
     aca:	1705                	addi	a4,a4,-31
     acc:	0306                	slli	t1,t1,0x1
     ace:	090c                	addi	a1,sp,144
     ad0:	000c                	0xc
     ad2:	0401                	addi	s0,s0,0
     ad4:	0502                	c.slli64	a0
     ad6:	030c                	addi	a1,sp,384
     ad8:	0974                	addi	a3,sp,156
     ada:	0002                	c.slli64	zero
     adc:	0501                	addi	a0,a0,0
     ade:	0609                	addi	a2,a2,2
     ae0:	06090303          	lb	t1,96(s2)
     ae4:	0100                	addi	s0,sp,128
     ae6:	1b05                	addi	s6,s6,-31
     ae8:	0306                	slli	t1,t1,0x1
     aea:	0900                	addi	s0,sp,144
     aec:	0000                	unimp
     aee:	0501                	addi	a0,a0,0
     af0:	0309                	addi	t1,t1,2
     af2:	0900                	addi	s0,sp,144
     af4:	0002                	c.slli64	zero
     af6:	0501                	addi	a0,a0,0
     af8:	0605                	addi	a2,a2,1
     afa:	04097603          	0x4097603
     afe:	0100                	addi	s0,sp,128
     b00:	1b05                	addi	s6,s6,-31
     b02:	0306                	slli	t1,t1,0x1
     b04:	0900                	addi	s0,sp,144
     b06:	0000                	unimp
     b08:	0501                	addi	a0,a0,0
     b0a:	031f 0900 000e      	0xe0900031f
     b10:	0501                	addi	a0,a0,0
     b12:	0605                	addi	a2,a2,1
     b14:	06090103          	lb	sp,96(s2)
     b18:	0100                	addi	s0,sp,128
     b1a:	0905                	addi	s2,s2,1
     b1c:	00090103          	lb	sp,0(s2)
     b20:	0100                	addi	s0,sp,128
     b22:	0505                	addi	a0,a0,1
     b24:	00097703          	0x97703
     b28:	0100                	addi	s0,sp,128
     b2a:	0805                	addi	a6,a6,1
     b2c:	0306                	slli	t1,t1,0x1
     b2e:	0900                	addi	s0,sp,144
     b30:	0000                	unimp
     b32:	0501                	addi	a0,a0,0
     b34:	060c                	addi	a1,sp,768
     b36:	04090e03          	lb	t3,64(s2)
     b3a:	0100                	addi	s0,sp,128
     b3c:	0905                	addi	s2,s2,1
     b3e:	0a090103          	lb	sp,160(s2)
     b42:	0100                	addi	s0,sp,128
     b44:	0c05                	addi	s8,s8,1
     b46:	0306                	slli	t1,t1,0x1
     b48:	0900                	addi	s0,sp,144
     b4a:	0000                	unimp
     b4c:	0501                	addi	a0,a0,0
     b4e:	060d                	addi	a2,a2,3
     b50:	04090103          	lb	sp,64(s2)
     b54:	0100                	addi	s0,sp,128
     b56:	0505                	addi	a0,a0,1
     b58:	00097703          	0x97703
     b5c:	0100                	addi	s0,sp,128
     b5e:	1b05                	addi	s6,s6,-31
     b60:	0306                	slli	t1,t1,0x1
     b62:	0900                	addi	s0,sp,144
     b64:	0000                	unimp
     b66:	0501                	addi	a0,a0,0
     b68:	031f 0900 000c      	0xc0900031f
     b6e:	0501                	addi	a0,a0,0
     b70:	0605                	addi	a2,a2,1
     b72:	06090103          	lb	sp,96(s2)
     b76:	0100                	addi	s0,sp,128
     b78:	0905                	addi	s2,s2,1
     b7a:	00090103          	lb	sp,0(s2)
     b7e:	0100                	addi	s0,sp,128
     b80:	0505                	addi	a0,a0,1
     b82:	00097703          	0x97703
     b86:	0100                	addi	s0,sp,128
     b88:	0805                	addi	a6,a6,1
     b8a:	0306                	slli	t1,t1,0x1
     b8c:	0900                	addi	s0,sp,144
     b8e:	0000                	unimp
     b90:	0501                	addi	a0,a0,0
     b92:	0609                	addi	a2,a2,2
     b94:	04090103          	lb	sp,64(s2)
     b98:	0100                	addi	s0,sp,128
     b9a:	0304                	addi	s1,sp,384
     b9c:	0505                	addi	a0,a0,1
     b9e:	00090703          	lb	a4,0(s2)
     ba2:	0100                	addi	s0,sp,128
     ba4:	1305                	addi	t1,t1,-31
     ba6:	0306                	slli	t1,t1,0x1
     ba8:	0900                	addi	s0,sp,144
     baa:	0000                	unimp
     bac:	0501                	addi	a0,a0,0
     bae:	0605                	addi	a2,a2,1
     bb0:	02090103          	lb	sp,32(s2)
     bb4:	0100                	addi	s0,sp,128
     bb6:	1305                	addi	t1,t1,-31
     bb8:	0306                	slli	t1,t1,0x1
     bba:	0900                	addi	s0,sp,144
     bbc:	0000                	unimp
     bbe:	0501                	addi	a0,a0,0
     bc0:	0605                	addi	a2,a2,1
     bc2:	02090103          	lb	sp,32(s2)
     bc6:	0100                	addi	s0,sp,128
     bc8:	1305                	addi	t1,t1,-31
     bca:	0306                	slli	t1,t1,0x1
     bcc:	0900                	addi	s0,sp,144
     bce:	0000                	unimp
     bd0:	0501                	addi	a0,a0,0
     bd2:	0605                	addi	a2,a2,1
     bd4:	02090103          	lb	sp,32(s2)
     bd8:	0100                	addi	s0,sp,128
     bda:	0204                	addi	s1,sp,256
     bdc:	0905                	addi	s2,s2,1
     bde:	04097703          	0x4097703
     be2:	0100                	addi	s0,sp,128
     be4:	00090f03          	lb	t5,0(s2)
     be8:	0100                	addi	s0,sp,128
     bea:	1b05                	addi	s6,s6,-31
     bec:	0306                	slli	t1,t1,0x1
     bee:	0900                	addi	s0,sp,144
     bf0:	0000                	unimp
     bf2:	0501                	addi	a0,a0,0
     bf4:	0309                	addi	t1,t1,2
     bf6:	0900                	addi	s0,sp,144
     bf8:	0002                	c.slli64	zero
     bfa:	0501                	addi	a0,a0,0
     bfc:	0605                	addi	a2,a2,1
     bfe:	04097603          	0x4097603
     c02:	0100                	addi	s0,sp,128
     c04:	1b05                	addi	s6,s6,-31
     c06:	0306                	slli	t1,t1,0x1
     c08:	0900                	addi	s0,sp,144
     c0a:	0000                	unimp
     c0c:	0501                	addi	a0,a0,0
     c0e:	031f 0900 0004      	0x40900031f
     c14:	0501                	addi	a0,a0,0
     c16:	0605                	addi	a2,a2,1
     c18:	04090103          	lb	sp,64(s2)
     c1c:	0100                	addi	s0,sp,128
     c1e:	0905                	addi	s2,s2,1
     c20:	00090103          	lb	sp,0(s2)
     c24:	0100                	addi	s0,sp,128
     c26:	0505                	addi	a0,a0,1
     c28:	00097703          	0x97703
     c2c:	0100                	addi	s0,sp,128
     c2e:	0905                	addi	s2,s2,1
     c30:	02090103          	lb	sp,32(s2)
     c34:	0100                	addi	s0,sp,128
     c36:	0304                	addi	s1,sp,384
     c38:	0505                	addi	a0,a0,1
     c3a:	00090703          	lb	a4,0(s2)
     c3e:	0100                	addi	s0,sp,128
     c40:	1305                	addi	t1,t1,-31
     c42:	0306                	slli	t1,t1,0x1
     c44:	0900                	addi	s0,sp,144
     c46:	0000                	unimp
     c48:	0501                	addi	a0,a0,0
     c4a:	0605                	addi	a2,a2,1
     c4c:	02090103          	lb	sp,32(s2)
     c50:	0100                	addi	s0,sp,128
     c52:	1305                	addi	t1,t1,-31
     c54:	0306                	slli	t1,t1,0x1
     c56:	0900                	addi	s0,sp,144
     c58:	0000                	unimp
     c5a:	0501                	addi	a0,a0,0
     c5c:	0605                	addi	a2,a2,1
     c5e:	02090103          	lb	sp,32(s2)
     c62:	0100                	addi	s0,sp,128
     c64:	1305                	addi	t1,t1,-31
     c66:	0306                	slli	t1,t1,0x1
     c68:	0900                	addi	s0,sp,144
     c6a:	0000                	unimp
     c6c:	0501                	addi	a0,a0,0
     c6e:	0605                	addi	a2,a2,1
     c70:	02090103          	lb	sp,32(s2)
     c74:	0100                	addi	s0,sp,128
     c76:	0204                	addi	s1,sp,256
     c78:	0905                	addi	s2,s2,1
     c7a:	04097703          	0x4097703
     c7e:	0100                	addi	s0,sp,128
     c80:	1305                	addi	t1,t1,-31
     c82:	0306                	slli	t1,t1,0x1
     c84:	0900                	addi	s0,sp,144
     c86:	0000                	unimp
     c88:	0401                	addi	s0,s0,0
     c8a:	0501                	addi	a0,a0,0
     c8c:	0906030f          	0x906030f
     c90:	0006                	c.slli	zero,0x1
     c92:	0501                	addi	a0,a0,0
     c94:	0611                	addi	a2,a2,4
     c96:	02091a03          	lh	s4,32(s2)
     c9a:	0100                	addi	s0,sp,128
     c9c:	0204                	addi	s1,sp,256
     c9e:	0505                	addi	a0,a0,1
     ca0:	00096503          	lwu	a0,0(s2)
     ca4:	0100                	addi	s0,sp,128
     ca6:	1b05                	addi	s6,s6,-31
     ca8:	0306                	slli	t1,t1,0x1
     caa:	0900                	addi	s0,sp,144
     cac:	0000                	unimp
     cae:	0501                	addi	a0,a0,0
     cb0:	031f 0900 0006      	0x60900031f
     cb6:	0501                	addi	a0,a0,0
     cb8:	0605                	addi	a2,a2,1
     cba:	08090103          	lb	sp,128(s2)
     cbe:	0100                	addi	s0,sp,128
     cc0:	0905                	addi	s2,s2,1
     cc2:	00090103          	lb	sp,0(s2)
     cc6:	0100                	addi	s0,sp,128
     cc8:	0505                	addi	a0,a0,1
     cca:	00097703          	0x97703
     cce:	0100                	addi	s0,sp,128
     cd0:	0805                	addi	a6,a6,1
     cd2:	0306                	slli	t1,t1,0x1
     cd4:	0900                	addi	s0,sp,144
     cd6:	0000                	unimp
     cd8:	0401                	addi	s0,s0,0
     cda:	0501                	addi	a0,a0,0
     cdc:	0611                	addi	a2,a2,4
     cde:	04092303          	lw	t1,64(s2)
     ce2:	0100                	addi	s0,sp,128
     ce4:	0204                	addi	s1,sp,256
     ce6:	0505                	addi	a0,a0,1
     ce8:	00096403          	lwu	s0,0(s2)
     cec:	0100                	addi	s0,sp,128
     cee:	1b05                	addi	s6,s6,-31
     cf0:	0306                	slli	t1,t1,0x1
     cf2:	0900                	addi	s0,sp,144
     cf4:	0000                	unimp
     cf6:	0501                	addi	a0,a0,0
     cf8:	031f 0900 0008      	0x80900031f
     cfe:	0401                	addi	s0,s0,0
     d00:	0501                	addi	a0,a0,0
     d02:	0311                	addi	t1,t1,4
     d04:	091c                	addi	a5,sp,144
     d06:	0002                	c.slli64	zero
     d08:	0401                	addi	s0,s0,0
     d0a:	0502                	c.slli64	a0
     d0c:	0605                	addi	a2,a2,1
     d0e:	04096503          	lwu	a0,64(s2)
     d12:	0100                	addi	s0,sp,128
     d14:	0905                	addi	s2,s2,1
     d16:	00090103          	lb	sp,0(s2)
     d1a:	0100                	addi	s0,sp,128
     d1c:	0505                	addi	a0,a0,1
     d1e:	00097703          	0x97703
     d22:	0100                	addi	s0,sp,128
     d24:	0805                	addi	a6,a6,1
     d26:	0306                	slli	t1,t1,0x1
     d28:	0900                	addi	s0,sp,144
     d2a:	0002                	c.slli64	zero
     d2c:	0501                	addi	a0,a0,0
     d2e:	0609                	addi	a2,a2,2
     d30:	04090103          	lb	sp,64(s2)
     d34:	0100                	addi	s0,sp,128
     d36:	0304                	addi	s1,sp,384
     d38:	0505                	addi	a0,a0,1
     d3a:	00090703          	lb	a4,0(s2)
     d3e:	0100                	addi	s0,sp,128
     d40:	1305                	addi	t1,t1,-31
     d42:	0306                	slli	t1,t1,0x1
     d44:	0900                	addi	s0,sp,144
     d46:	0000                	unimp
     d48:	0501                	addi	a0,a0,0
     d4a:	0605                	addi	a2,a2,1
     d4c:	02090103          	lb	sp,32(s2)
     d50:	0100                	addi	s0,sp,128
     d52:	1305                	addi	t1,t1,-31
     d54:	0306                	slli	t1,t1,0x1
     d56:	0900                	addi	s0,sp,144
     d58:	0000                	unimp
     d5a:	0501                	addi	a0,a0,0
     d5c:	0605                	addi	a2,a2,1
     d5e:	02090103          	lb	sp,32(s2)
     d62:	0100                	addi	s0,sp,128
     d64:	1305                	addi	t1,t1,-31
     d66:	0306                	slli	t1,t1,0x1
     d68:	0900                	addi	s0,sp,144
     d6a:	0000                	unimp
     d6c:	0501                	addi	a0,a0,0
     d6e:	0605                	addi	a2,a2,1
     d70:	02090103          	lb	sp,32(s2)
     d74:	0100                	addi	s0,sp,128
     d76:	0204                	addi	s1,sp,256
     d78:	0905                	addi	s2,s2,1
     d7a:	04097703          	0x4097703
     d7e:	0100                	addi	s0,sp,128
     d80:	1305                	addi	t1,t1,-31
     d82:	0306                	slli	t1,t1,0x1
     d84:	0900                	addi	s0,sp,144
     d86:	0000                	unimp
     d88:	0501                	addi	a0,a0,0
     d8a:	0609                	addi	a2,a2,2
     d8c:	06097f03          	0x6097f03
     d90:	0100                	addi	s0,sp,128
     d92:	0304                	addi	s1,sp,384
     d94:	0505                	addi	a0,a0,1
     d96:	00090703          	lb	a4,0(s2)
     d9a:	0100                	addi	s0,sp,128
     d9c:	1305                	addi	t1,t1,-31
     d9e:	0306                	slli	t1,t1,0x1
     da0:	0900                	addi	s0,sp,144
     da2:	0000                	unimp
     da4:	0501                	addi	a0,a0,0
     da6:	0605                	addi	a2,a2,1
     da8:	02090103          	lb	sp,32(s2)
     dac:	0100                	addi	s0,sp,128
     dae:	1305                	addi	t1,t1,-31
     db0:	0306                	slli	t1,t1,0x1
     db2:	0900                	addi	s0,sp,144
     db4:	0000                	unimp
     db6:	0501                	addi	a0,a0,0
     db8:	0605                	addi	a2,a2,1
     dba:	02090103          	lb	sp,32(s2)
     dbe:	0100                	addi	s0,sp,128
     dc0:	1305                	addi	t1,t1,-31
     dc2:	0306                	slli	t1,t1,0x1
     dc4:	0900                	addi	s0,sp,144
     dc6:	0000                	unimp
     dc8:	0501                	addi	a0,a0,0
     dca:	0605                	addi	a2,a2,1
     dcc:	02090103          	lb	sp,32(s2)
     dd0:	0100                	addi	s0,sp,128
     dd2:	0204                	addi	s1,sp,256
     dd4:	0905                	addi	s2,s2,1
     dd6:	04097703          	0x4097703
     dda:	0100                	addi	s0,sp,128
     ddc:	0104                	addi	s1,sp,128
     dde:	1105                	addi	sp,sp,-31
     de0:	00092103          	lw	sp,0(s2)
     de4:	0100                	addi	s0,sp,128
     de6:	0204                	addi	s1,sp,256
     de8:	0505                	addi	a0,a0,1
     dea:	00096403          	lwu	s0,0(s2)
     dee:	0100                	addi	s0,sp,128
     df0:	1b05                	addi	s6,s6,-31
     df2:	0306                	slli	t1,t1,0x1
     df4:	0900                	addi	s0,sp,144
     df6:	0000                	unimp
     df8:	0401                	addi	s0,s0,0
     dfa:	0501                	addi	a0,a0,0
     dfc:	0311                	addi	t1,t1,4
     dfe:	091c                	addi	a5,sp,144
     e00:	0004                	0x4
     e02:	0401                	addi	s0,s0,0
     e04:	0502                	c.slli64	a0
     e06:	0605                	addi	a2,a2,1
     e08:	04096503          	lwu	a0,64(s2)
     e0c:	0100                	addi	s0,sp,128
     e0e:	0905                	addi	s2,s2,1
     e10:	00090103          	lb	sp,0(s2)
     e14:	0100                	addi	s0,sp,128
     e16:	0505                	addi	a0,a0,1
     e18:	00097703          	0x97703
     e1c:	0100                	addi	s0,sp,128
     e1e:	1f05                	addi	t5,t5,-31
     e20:	0306                	slli	t1,t1,0x1
     e22:	00000907          	0x907
     e26:	0401                	addi	s0,s0,0
     e28:	0501                	addi	a0,a0,0
     e2a:	0309                	addi	t1,t1,2
     e2c:	00040903          	lb	s2,0(s0) # 9000 <_text-0x9f7000>
     e30:	0501                	addi	a0,a0,0
     e32:	0611                	addi	a2,a2,4
     e34:	04090903          	lb	s2,64(s2)
     e38:	0100                	addi	s0,sp,128
     e3a:	1505                	addi	a0,a0,-31
     e3c:	00090303          	lb	t1,0(s2)
     e40:	0100                	addi	s0,sp,128
     e42:	2505                	addiw	a0,a0,1
     e44:	0306                	slli	t1,t1,0x1
     e46:	0900                	addi	s0,sp,144
     e48:	0000                	unimp
     e4a:	0401                	addi	s0,s0,0
     e4c:	0502                	c.slli64	a0
     e4e:	0605                	addi	a2,a2,1
     e50:	04090203          	lb	tp,64(s2)
     e54:	0100                	addi	s0,sp,128
     e56:	00090103          	lb	sp,0(s2)
     e5a:	0100                	addi	s0,sp,128
     e5c:	00090103          	lb	sp,0(s2)
     e60:	0100                	addi	s0,sp,128
     e62:	00090203          	lb	tp,0(s2)
     e66:	0100                	addi	s0,sp,128
     e68:	0905                	addi	s2,s2,1
     e6a:	00090303          	lb	t1,0(s2)
     e6e:	0100                	addi	s0,sp,128
     e70:	0b05                	addi	s6,s6,1
     e72:	0306                	slli	t1,t1,0x1
     e74:	0900                	addi	s0,sp,144
     e76:	0000                	unimp
     e78:	0501                	addi	a0,a0,0
     e7a:	0605                	addi	a2,a2,1
     e7c:	04090303          	lb	t1,64(s2)
     e80:	0100                	addi	s0,sp,128
     e82:	0b05                	addi	s6,s6,1
     e84:	0306                	slli	t1,t1,0x1
     e86:	097d                	addi	s2,s2,31
     e88:	0000                	unimp
     e8a:	0501                	addi	a0,a0,0
     e8c:	09030307          	0x9030307
     e90:	0004                	0x4
     e92:	0501                	addi	a0,a0,0
     e94:	0605                	addi	a2,a2,1
     e96:	02090103          	lb	sp,32(s2)
     e9a:	0100                	addi	s0,sp,128
     e9c:	0905                	addi	s2,s2,1
     e9e:	00090103          	lb	sp,0(s2)
     ea2:	0100                	addi	s0,sp,128
     ea4:	0e05                	addi	t3,t3,1
     ea6:	0306                	slli	t1,t1,0x1
     ea8:	0900                	addi	s0,sp,144
     eaa:	0002                	c.slli64	zero
     eac:	0501                	addi	a0,a0,0
     eae:	031d                	addi	t1,t1,7
     eb0:	0900                	addi	s0,sp,144
     eb2:	0002                	c.slli64	zero
     eb4:	0501                	addi	a0,a0,0
     eb6:	031a                	slli	t1,t1,0x6
     eb8:	0900                	addi	s0,sp,144
     eba:	0004                	0x4
     ebc:	0501                	addi	a0,a0,0
     ebe:	0312                	slli	t1,t1,0x4
     ec0:	0900                	addi	s0,sp,144
     ec2:	0002                	c.slli64	zero
     ec4:	0501                	addi	a0,a0,0
     ec6:	0619                	addi	a2,a2,6
     ec8:	08090103          	lb	sp,128(s2)
     ecc:	0100                	addi	s0,sp,128
     ece:	1005                	c.nop	-31
     ed0:	0306                	slli	t1,t1,0x1
     ed2:	0900                	addi	s0,sp,144
     ed4:	0002                	c.slli64	zero
     ed6:	0501                	addi	a0,a0,0
     ed8:	0319                	addi	t1,t1,6
     eda:	0900                	addi	s0,sp,144
     edc:	0002                	c.slli64	zero
     ede:	0501                	addi	a0,a0,0
     ee0:	0610                	addi	a2,sp,768
     ee2:	06090603          	lb	a2,96(s2)
     ee6:	0100                	addi	s0,sp,128
     ee8:	0104                	addi	s1,sp,128
     eea:	0105                	addi	sp,sp,1
     eec:	0306                	slli	t1,t1,0x1
     eee:	097c                	addi	a5,sp,156
     ef0:	0020                	addi	s0,sp,8
     ef2:	0501                	addi	a0,a0,0
     ef4:	0624                	addi	s1,sp,776
     ef6:	1e090203          	lb	tp,480(s2)
     efa:	0100                	addi	s0,sp,128
     efc:	0505                	addi	a0,a0,1
     efe:	1a090103          	lb	sp,416(s2)
     f02:	0100                	addi	s0,sp,128
     f04:	00090103          	lb	sp,0(s2)
     f08:	0100                	addi	s0,sp,128
     f0a:	08090103          	lb	sp,128(s2)
     f0e:	0100                	addi	s0,sp,128
     f10:	08090103          	lb	sp,128(s2)
     f14:	0100                	addi	s0,sp,128
     f16:	00090103          	lb	sp,0(s2)
     f1a:	0100                	addi	s0,sp,128
     f1c:	0204                	addi	s1,sp,256
     f1e:	00095203          	lhu	tp,0(s2)
     f22:	0100                	addi	s0,sp,128
     f24:	1305                	addi	t1,t1,-31
     f26:	0306                	slli	t1,t1,0x1
     f28:	0900                	addi	s0,sp,144
     f2a:	0000                	unimp
     f2c:	0501                	addi	a0,a0,0
     f2e:	0308                	addi	a0,sp,384
     f30:	0900                	addi	s0,sp,144
     f32:	0008                	0x8
     f34:	0501                	addi	a0,a0,0
     f36:	0609                	addi	a2,a2,2
     f38:	04090103          	lb	sp,64(s2)
     f3c:	0100                	addi	s0,sp,128
     f3e:	0304                	addi	s1,sp,384
     f40:	0505                	addi	a0,a0,1
     f42:	00090703          	lb	a4,0(s2)
     f46:	0100                	addi	s0,sp,128
