
ForkTest.b:     file format elf64-littleriscv


Disassembly of section .text:

0000000000a00000 <_text>:
  a00000:	09a000ef          	jal	ra,a0009a <libMain>
     71a:	00090203          	lb	tp,0(s2)
     71e:	0100                	addi	s0,sp,128
     720:	0905                	addi	s2,s2,1
     722:	00090303          	lb	t1,0(s2)
     726:	0100                	addi	s0,sp,128
     728:	0505                	addi	a0,a0,1
     72a:	00090303          	lb	t1,0(s2)
     72e:	0100                	addi	s0,sp,128
     730:	0104                	addi	s1,sp,128
     732:	1f05                	addi	t5,t5,-31
     734:	0306                	slli	t1,t1,0x1
     736:	0972                	slli	s2,s2,0x1c
     738:	0000                	unimp
     73a:	0401                	addi	s0,s0,0
     73c:	0502                	c.slli64	a0
     73e:	090e0307          	0x90e0307
     742:	0004                	0x4
     744:	0501                	addi	a0,a0,0
     746:	0605                	addi	a2,a2,1
     748:	02090103          	lb	sp,32(s2)
     74c:	0100                	addi	s0,sp,128
     74e:	0905                	addi	s2,s2,1
     750:	00090103          	lb	sp,0(s2)
     754:	0100                	addi	s0,sp,128
     756:	0e05                	addi	t3,t3,1
     758:	0306                	slli	t1,t1,0x1
     75a:	0900                	addi	s0,sp,144
     75c:	0002                	c.slli64	zero
     75e:	0501                	addi	a0,a0,0
     760:	031d                	addi	t1,t1,7
     762:	0900                	addi	s0,sp,144
     764:	0002                	c.slli64	zero
     766:	0501                	addi	a0,a0,0
     768:	031a                	slli	t1,t1,0x6
     76a:	0900                	addi	s0,sp,144
     76c:	0004                	0x4
     76e:	0501                	addi	a0,a0,0
     770:	0312                	slli	t1,t1,0x4
     772:	0900                	addi	s0,sp,144
     774:	0002                	c.slli64	zero
     776:	0501                	addi	a0,a0,0
     778:	0619                	addi	a2,a2,6
     77a:	08090103          	lb	sp,128(s2)
     77e:	0100                	addi	s0,sp,128
     780:	1005                	c.nop	-31
     782:	0306                	slli	t1,t1,0x1
     784:	0900                	addi	s0,sp,144
     786:	0002                	c.slli64	zero
     788:	0501                	addi	a0,a0,0
     78a:	0319                	addi	t1,t1,6
     78c:	0900                	addi	s0,sp,144
     78e:	0002                	c.slli64	zero
     790:	0501                	addi	a0,a0,0
     792:	0610                	addi	a2,sp,768
     794:	06090603          	lb	a2,96(s2)
     798:	0100                	addi	s0,sp,128
     79a:	0104                	addi	s1,sp,128
     79c:	0905                	addi	s2,s2,1
     79e:	0306                	slli	t1,t1,0x1
     7a0:	095f 0020 0501      	0x5010020095f
     7a6:	0611                	addi	a2,a2,4
     7a8:	04091503          	lh	a0,64(s2)
     7ac:	0100                	addi	s0,sp,128
     7ae:	0204                	addi	s1,sp,256
     7b0:	0505                	addi	a0,a0,1
     7b2:	00096803          	lwu	a6,0(s2)
     7b6:	0100                	addi	s0,sp,128
     7b8:	1b05                	addi	s6,s6,-31
     7ba:	0306                	slli	t1,t1,0x1
     7bc:	0900                	addi	s0,sp,144
     7be:	0000                	unimp
     7c0:	0501                	addi	a0,a0,0
     7c2:	031f 0900 000c      	0xc0900031f
     7c8:	0501                	addi	a0,a0,0
     7ca:	0605                	addi	a2,a2,1
     7cc:	06090103          	lb	sp,96(s2)
     7d0:	0100                	addi	s0,sp,128
     7d2:	0905                	addi	s2,s2,1
     7d4:	00090103          	lb	sp,0(s2)
     7d8:	0100                	addi	s0,sp,128
     7da:	0505                	addi	a0,a0,1
     7dc:	00097703          	0x97703
     7e0:	0100                	addi	s0,sp,128
     7e2:	0805                	addi	a6,a6,1
     7e4:	0306                	slli	t1,t1,0x1
     7e6:	0900                	addi	s0,sp,144
     7e8:	0002                	c.slli64	zero
     7ea:	0501                	addi	a0,a0,0
     7ec:	0609                	addi	a2,a2,2
     7ee:	04090103          	lb	sp,64(s2)
     7f2:	0100                	addi	s0,sp,128
     7f4:	0304                	addi	s1,sp,384
     7f6:	0505                	addi	a0,a0,1
     7f8:	00090703          	lb	a4,0(s2)
     7fc:	0100                	addi	s0,sp,128
     7fe:	1305                	addi	t1,t1,-31
     800:	0306                	slli	t1,t1,0x1
     802:	0900                	addi	s0,sp,144
     804:	0000                	unimp
     806:	0501                	addi	a0,a0,0
     808:	0605                	addi	a2,a2,1
     80a:	02090103          	lb	sp,32(s2)
     80e:	0100                	addi	s0,sp,128
     810:	1305                	addi	t1,t1,-31
     812:	0306                	slli	t1,t1,0x1
     814:	0900                	addi	s0,sp,144
     816:	0000                	unimp
     818:	0501                	addi	a0,a0,0
     81a:	0605                	addi	a2,a2,1
     81c:	02090103          	lb	sp,32(s2)
     820:	0100                	addi	s0,sp,128
     822:	1305                	addi	t1,t1,-31
     824:	0306                	slli	t1,t1,0x1
     826:	0900                	addi	s0,sp,144
     828:	0000                	unimp
     82a:	0501                	addi	a0,a0,0
     82c:	0605                	addi	a2,a2,1
     82e:	02090103          	lb	sp,32(s2)
     832:	0100                	addi	s0,sp,128
     834:	0204                	addi	s1,sp,256
     836:	0905                	addi	s2,s2,1
     838:	04097703          	0x4097703
     83c:	0100                	addi	s0,sp,128
     83e:	1305                	addi	t1,t1,-31
     840:	0306                	slli	t1,t1,0x1
     842:	0900                	addi	s0,sp,144
     844:	0000                	unimp
     846:	0401                	addi	s0,s0,0
     848:	0501                	addi	a0,a0,0
     84a:	0611                	addi	a2,a2,4
     84c:	06090a03          	lb	s4,96(s2)
     850:	0100                	addi	s0,sp,128
     852:	1505                	addi	a0,a0,-31
     854:	00090103          	lb	sp,0(s2)
     858:	0100                	addi	s0,sp,128
     85a:	0204                	addi	s1,sp,256
     85c:	0505                	addi	a0,a0,1
     85e:	08090b03          	lb	s6,128(s2)
     862:	0100                	addi	s0,sp,128
     864:	00090103          	lb	sp,0(s2)
     868:	0100                	addi	s0,sp,128
     86a:	00090103          	lb	sp,0(s2)
     86e:	0100                	addi	s0,sp,128
     870:	00090203          	lb	tp,0(s2)
     874:	0100                	addi	s0,sp,128
     876:	0d05                	addi	s10,s10,1
     878:	0306                	slli	t1,t1,0x1
     87a:	0901                	addi	s2,s2,0
     87c:	0000                	unimp
     87e:	0401                	addi	s0,s0,0
     880:	0501                	addi	a0,a0,0
     882:	030c                	addi	a1,sp,384
     884:	095f 000a 0401      	0x401000a095f
     88a:	0502                	c.slli64	a0
     88c:	0605                	addi	a2,a2,1
     88e:	06092703          	lw	a4,96(s2)
     892:	0100                	addi	s0,sp,128
     894:	0905                	addi	s2,s2,1
     896:	00090103          	lb	sp,0(s2)
     89a:	0100                	addi	s0,sp,128
     89c:	0e05                	addi	t3,t3,1
     89e:	0306                	slli	t1,t1,0x1
     8a0:	0900                	addi	s0,sp,144
     8a2:	0002                	c.slli64	zero
     8a4:	0501                	addi	a0,a0,0
     8a6:	031d                	addi	t1,t1,7
     8a8:	0900                	addi	s0,sp,144
     8aa:	0002                	c.slli64	zero
     8ac:	0501                	addi	a0,a0,0
     8ae:	031a                	slli	t1,t1,0x6
     8b0:	0900                	addi	s0,sp,144
     8b2:	0004                	0x4
     8b4:	0501                	addi	a0,a0,0
     8b6:	0312                	slli	t1,t1,0x4
     8b8:	0900                	addi	s0,sp,144
     8ba:	0002                	c.slli64	zero
     8bc:	0501                	addi	a0,a0,0
     8be:	0619                	addi	a2,a2,6
     8c0:	08090103          	lb	sp,128(s2)
     8c4:	0100                	addi	s0,sp,128
     8c6:	1005                	c.nop	-31
     8c8:	0306                	slli	t1,t1,0x1
     8ca:	0900                	addi	s0,sp,144
     8cc:	0002                	c.slli64	zero
     8ce:	0501                	addi	a0,a0,0
     8d0:	0319                	addi	t1,t1,6
     8d2:	0900                	addi	s0,sp,144
     8d4:	0004                	0x4
     8d6:	0501                	addi	a0,a0,0
     8d8:	0605                	addi	a2,a2,1
     8da:	06090203          	lb	tp,96(s2)
     8de:	0100                	addi	s0,sp,128
     8e0:	0805                	addi	a6,a6,1
     8e2:	0306                	slli	t1,t1,0x1
     8e4:	0900                	addi	s0,sp,144
     8e6:	0000                	unimp
     8e8:	0501                	addi	a0,a0,0
     8ea:	0609                	addi	a2,a2,2
     8ec:	04090103          	lb	sp,64(s2)
     8f0:	0100                	addi	s0,sp,128
     8f2:	1205                	addi	tp,tp,-31
     8f4:	0306                	slli	t1,t1,0x1
     8f6:	0900                	addi	s0,sp,144
     8f8:	0000                	unimp
     8fa:	0501                	addi	a0,a0,0
     8fc:	030e                	slli	t1,t1,0x3
     8fe:	0900                	addi	s0,sp,144
     900:	000c                	0xc
     902:	0501                	addi	a0,a0,0
     904:	0610                	addi	a2,sp,768
     906:	04090303          	lb	t1,64(s2)
     90a:	0100                	addi	s0,sp,128
     90c:	0905                	addi	s2,s2,1
     90e:	20095603          	lhu	a2,512(s2)
     912:	0100                	addi	s0,sp,128
     914:	0304                	addi	s1,sp,384
     916:	0505                	addi	a0,a0,1
     918:	00090703          	lb	a4,0(s2)
     91c:	0100                	addi	s0,sp,128
     91e:	1305                	addi	t1,t1,-31
     920:	0306                	slli	t1,t1,0x1
     922:	0900                	addi	s0,sp,144
     924:	0000                	unimp
     926:	0501                	addi	a0,a0,0
     928:	0605                	addi	a2,a2,1
     92a:	02090103          	lb	sp,32(s2)
     92e:	0100                	addi	s0,sp,128
     930:	1305                	addi	t1,t1,-31
     932:	0306                	slli	t1,t1,0x1
     934:	0900                	addi	s0,sp,144
     936:	0000                	unimp
     938:	0501                	addi	a0,a0,0
     93a:	0605                	addi	a2,a2,1
     93c:	02090103          	lb	sp,32(s2)
     940:	0100                	addi	s0,sp,128
     942:	1305                	addi	t1,t1,-31
     944:	0306                	slli	t1,t1,0x1
     946:	0900                	addi	s0,sp,144
     948:	0000                	unimp
     94a:	0501                	addi	a0,a0,0
     94c:	0605                	addi	a2,a2,1
     94e:	02090103          	lb	sp,32(s2)
     952:	0100                	addi	s0,sp,128
     954:	0204                	addi	s1,sp,256
     956:	0905                	addi	s2,s2,1
     958:	04097703          	0x4097703
     95c:	0100                	addi	s0,sp,128
     95e:	1305                	addi	t1,t1,-31
     960:	0306                	slli	t1,t1,0x1
     962:	0900                	addi	s0,sp,144
     964:	0000                	unimp
     966:	0501                	addi	a0,a0,0
     968:	0610                	addi	a2,sp,768
     96a:	04092903          	lw	s2,64(s2)
     96e:	0100                	addi	s0,sp,128
     970:	0905                	addi	s2,s2,1
     972:	06090103          	lb	sp,96(s2)
     976:	0100                	addi	s0,sp,128
     978:	0505                	addi	a0,a0,1
     97a:	04095b03          	lhu	s6,64(s2)
     97e:	0100                	addi	s0,sp,128
     980:	1b05                	addi	s6,s6,-31
     982:	0306                	slli	t1,t1,0x1
     984:	0900                	addi	s0,sp,144
     986:	0000                	unimp
     988:	0501                	addi	a0,a0,0
     98a:	031f 0900 000e      	0xe0900031f
     990:	0501                	addi	a0,a0,0
     992:	0605                	addi	a2,a2,1
     994:	06090103          	lb	sp,96(s2)
     998:	0100                	addi	s0,sp,128
     99a:	0905                	addi	s2,s2,1
     99c:	00090103          	lb	sp,0(s2)
     9a0:	0100                	addi	s0,sp,128
     9a2:	0505                	addi	a0,a0,1
     9a4:	00097703          	0x97703
     9a8:	0100                	addi	s0,sp,128
     9aa:	0805                	addi	a6,a6,1
     9ac:	0306                	slli	t1,t1,0x1
     9ae:	0900                	addi	s0,sp,144
     9b0:	0000                	unimp
     9b2:	0401                	addi	s0,s0,0
     9b4:	0501                	addi	a0,a0,0
     9b6:	0315                	addi	t1,t1,5
     9b8:	090d                	addi	s2,s2,3
     9ba:	0006                	c.slli	zero,0x1
     9bc:	0501                	addi	a0,a0,0
     9be:	097b030f          	0x97b030f
     9c2:	0002                	c.slli64	zero
     9c4:	0401                	addi	s0,s0,0
     9c6:	0502                	c.slli64	a0
     9c8:	0301                	addi	t1,t1,0
     9ca:	0926                	slli	s2,s2,0x9
     9cc:	0002                	c.slli64	zero
     9ce:	0501                	addi	a0,a0,0
     9d0:	0609                	addi	a2,a2,2
     9d2:	02095303          	lhu	t1,32(s2)
     9d6:	0100                	addi	s0,sp,128
     9d8:	0304                	addi	s1,sp,384
     9da:	0505                	addi	a0,a0,1
     9dc:	00090703          	lb	a4,0(s2)
     9e0:	0100                	addi	s0,sp,128
     9e2:	1305                	addi	t1,t1,-31
     9e4:	0306                	slli	t1,t1,0x1
     9e6:	0900                	addi	s0,sp,144
     9e8:	0000                	unimp
     9ea:	0501                	addi	a0,a0,0
     9ec:	0605                	addi	a2,a2,1
     9ee:	02090103          	lb	sp,32(s2)
     9f2:	0100                	addi	s0,sp,128
     9f4:	1305                	addi	t1,t1,-31
     9f6:	0306                	slli	t1,t1,0x1
     9f8:	0900                	addi	s0,sp,144
     9fa:	0000                	unimp
     9fc:	0501                	addi	a0,a0,0
     9fe:	0605                	addi	a2,a2,1
     a00:	02090103          	lb	sp,32(s2)
     a04:	0100                	addi	s0,sp,128
     a06:	1305                	addi	t1,t1,-31
     a08:	0306                	slli	t1,t1,0x1
     a0a:	0900                	addi	s0,sp,144
     a0c:	0000                	unimp
     a0e:	0501                	addi	a0,a0,0
     a10:	0605                	addi	a2,a2,1
     a12:	02090103          	lb	sp,32(s2)
     a16:	0100                	addi	s0,sp,128
     a18:	0204                	addi	s1,sp,256
     a1a:	0905                	addi	s2,s2,1
     a1c:	04097703          	0x4097703
     a20:	0100                	addi	s0,sp,128
     a22:	1305                	addi	t1,t1,-31
     a24:	0306                	slli	t1,t1,0x1
     a26:	0900                	addi	s0,sp,144
     a28:	0000                	unimp
     a2a:	0501                	addi	a0,a0,0
     a2c:	0610                	addi	a2,sp,768
     a2e:	04092903          	lw	s2,64(s2)
     a32:	0100                	addi	s0,sp,128
     a34:	0905                	addi	s2,s2,1
     a36:	06090103          	lb	sp,96(s2)
     a3a:	0100                	addi	s0,sp,128
     a3c:	0505                	addi	a0,a0,1
     a3e:	04095b03          	lhu	s6,64(s2)
     a42:	0100                	addi	s0,sp,128
     a44:	1b05                	addi	s6,s6,-31
     a46:	0306                	slli	t1,t1,0x1
     a48:	0900                	addi	s0,sp,144
     a4a:	0000                	unimp
     a4c:	0501                	addi	a0,a0,0
     a4e:	031f 0900 000e      	0xe0900031f
     a54:	0501                	addi	a0,a0,0
     a56:	0605                	addi	a2,a2,1
     a58:	06090103          	lb	sp,96(s2)
     a5c:	0100                	addi	s0,sp,128
     a5e:	0905                	addi	s2,s2,1
     a60:	00090103          	lb	sp,0(s2)
     a64:	0100                	addi	s0,sp,128
     a66:	0505                	addi	a0,a0,1
     a68:	00097703          	0x97703
     a6c:	0100                	addi	s0,sp,128
     a6e:	0805                	addi	a6,a6,1
     a70:	0306                	slli	t1,t1,0x1
     a72:	0900                	addi	s0,sp,144
     a74:	0000                	unimp
     a76:	0401                	addi	s0,s0,0
     a78:	0501                	addi	a0,a0,0
     a7a:	0325                	addi	t1,t1,9
     a7c:	0006090f          	0x6090f
     a80:	0501                	addi	a0,a0,0
     a82:	0975030b          	0x975030b
     a86:	0002                	c.slli64	zero
     a88:	0401                	addi	s0,s0,0
     a8a:	0502                	c.slli64	a0
     a8c:	0301                	addi	t1,t1,0
     a8e:	092a                	slli	s2,s2,0xa
     a90:	0002                	c.slli64	zero
     a92:	0501                	addi	a0,a0,0
     a94:	0609                	addi	a2,a2,2
     a96:	02095303          	lhu	t1,32(s2)
     a9a:	0100                	addi	s0,sp,128
     a9c:	0304                	addi	s1,sp,384
     a9e:	0505                	addi	a0,a0,1
     aa0:	00090703          	lb	a4,0(s2)
     aa4:	0100                	addi	s0,sp,128
     aa6:	1305                	addi	t1,t1,-31
     aa8:	0306                	slli	t1,t1,0x1
     aaa:	0900                	addi	s0,sp,144
     aac:	0000                	unimp
     aae:	0501                	addi	a0,a0,0
     ab0:	0605                	addi	a2,a2,1
     ab2:	02090103          	lb	sp,32(s2)
     ab6:	0100                	addi	s0,sp,128
     ab8:	1305                	addi	t1,t1,-31
     aba:	0306                	slli	t1,t1,0x1
     abc:	0900                	addi	s0,sp,144
     abe:	0000                	unimp
     ac0:	0501                	addi	a0,a0,0
     ac2:	0605                	addi	a2,a2,1
     ac4:	02090103          	lb	sp,32(s2)
     ac8:	0100                	addi	s0,sp,128
     aca:	1305                	addi	t1,t1,-31
     acc:	0306                	slli	t1,t1,0x1
     ace:	0900                	addi	s0,sp,144
     ad0:	0000                	unimp
     ad2:	0501                	addi	a0,a0,0
     ad4:	0605                	addi	a2,a2,1
     ad6:	02090103          	lb	sp,32(s2)
     ada:	0100                	addi	s0,sp,128
     adc:	0204                	addi	s1,sp,256
     ade:	0905                	addi	s2,s2,1
     ae0:	04097703          	0x4097703
     ae4:	0100                	addi	s0,sp,128
     ae6:	1305                	addi	t1,t1,-31
     ae8:	0306                	slli	t1,t1,0x1
     aea:	0900                	addi	s0,sp,144
     aec:	0000                	unimp
     aee:	0501                	addi	a0,a0,0
     af0:	0610                	addi	a2,sp,768
     af2:	04092903          	lw	s2,64(s2)
     af6:	0100                	addi	s0,sp,128
     af8:	0905                	addi	s2,s2,1
     afa:	06090103          	lb	sp,96(s2)
     afe:	0100                	addi	s0,sp,128
     b00:	0505                	addi	a0,a0,1
     b02:	04095b03          	lhu	s6,64(s2)
     b06:	0100                	addi	s0,sp,128
     b08:	1b05                	addi	s6,s6,-31
     b0a:	0306                	slli	t1,t1,0x1
     b0c:	0900                	addi	s0,sp,144
     b0e:	0000                	unimp
     b10:	0501                	addi	a0,a0,0
     b12:	031f 0900 000e      	0xe0900031f
     b18:	0501                	addi	a0,a0,0
     b1a:	0605                	addi	a2,a2,1
     b1c:	06090103          	lb	sp,96(s2)
     b20:	0100                	addi	s0,sp,128
     b22:	0905                	addi	s2,s2,1
     b24:	00090103          	lb	sp,0(s2)
     b28:	0100                	addi	s0,sp,128
     b2a:	0505                	addi	a0,a0,1
     b2c:	00097703          	0x97703
     b30:	0100                	addi	s0,sp,128
     b32:	0805                	addi	a6,a6,1
     b34:	0306                	slli	t1,t1,0x1
     b36:	0900                	addi	s0,sp,144
     b38:	0000                	unimp
     b3a:	0501                	addi	a0,a0,0
     b3c:	0301                	addi	t1,t1,0
     b3e:	092e                	slli	s2,s2,0xb
     b40:	0006                	c.slli	zero,0x1
     b42:	0501                	addi	a0,a0,0
     b44:	0609                	addi	a2,a2,2
     b46:	04095303          	lhu	t1,64(s2)
     b4a:	0100                	addi	s0,sp,128
     b4c:	0304                	addi	s1,sp,384
     b4e:	0505                	addi	a0,a0,1
     b50:	00090703          	lb	a4,0(s2)
     b54:	0100                	addi	s0,sp,128
     b56:	1305                	addi	t1,t1,-31
     b58:	0306                	slli	t1,t1,0x1
     b5a:	0900                	addi	s0,sp,144
     b5c:	0000                	unimp
     b5e:	0501                	addi	a0,a0,0
     b60:	0605                	addi	a2,a2,1
     b62:	02090103          	lb	sp,32(s2)
     b66:	0100                	addi	s0,sp,128
     b68:	1305                	addi	t1,t1,-31
     b6a:	0306                	slli	t1,t1,0x1
     b6c:	0900                	addi	s0,sp,144
     b6e:	0000                	unimp
     b70:	0501                	addi	a0,a0,0
     b72:	0605                	addi	a2,a2,1
     b74:	02090103          	lb	sp,32(s2)
     b78:	0100                	addi	s0,sp,128
     b7a:	1305                	addi	t1,t1,-31
     b7c:	0306                	slli	t1,t1,0x1
     b7e:	0900                	addi	s0,sp,144
     b80:	0000                	unimp
     b82:	0501                	addi	a0,a0,0
     b84:	0605                	addi	a2,a2,1
     b86:	02090103          	lb	sp,32(s2)
     b8a:	0100                	addi	s0,sp,128
     b8c:	0204                	addi	s1,sp,256
     b8e:	0905                	addi	s2,s2,1
     b90:	04097703          	0x4097703
     b94:	0100                	addi	s0,sp,128
     b96:	1305                	addi	t1,t1,-31
     b98:	0306                	slli	t1,t1,0x1
     b9a:	0900                	addi	s0,sp,144
     b9c:	0000                	unimp
     b9e:	0501                	addi	a0,a0,0
     ba0:	0610                	addi	a2,sp,768
     ba2:	04092903          	lw	s2,64(s2)
     ba6:	0100                	addi	s0,sp,128
     ba8:	0905                	addi	s2,s2,1
     baa:	06090103          	lb	sp,96(s2)
     bae:	0100                	addi	s0,sp,128
     bb0:	0505                	addi	a0,a0,1
     bb2:	04095b03          	lhu	s6,64(s2)
     bb6:	0100                	addi	s0,sp,128
     bb8:	1b05                	addi	s6,s6,-31
     bba:	0306                	slli	t1,t1,0x1
     bbc:	0900                	addi	s0,sp,144
     bbe:	0000                	unimp
     bc0:	0501                	addi	a0,a0,0
     bc2:	031f 0900 000e      	0xe0900031f
     bc8:	0501                	addi	a0,a0,0
     bca:	0605                	addi	a2,a2,1
     bcc:	06090103          	lb	sp,96(s2)
     bd0:	0100                	addi	s0,sp,128
     bd2:	0905                	addi	s2,s2,1
     bd4:	00090103          	lb	sp,0(s2)
     bd8:	0100                	addi	s0,sp,128
     bda:	0505                	addi	a0,a0,1
     bdc:	00097703          	0x97703
     be0:	0100                	addi	s0,sp,128
     be2:	0805                	addi	a6,a6,1
     be4:	0306                	slli	t1,t1,0x1
     be6:	0900                	addi	s0,sp,144
     be8:	0000                	unimp
     bea:	0501                	addi	a0,a0,0
     bec:	0301                	addi	t1,t1,0
     bee:	092e                	slli	s2,s2,0xb
     bf0:	0006                	c.slli	zero,0x1
     bf2:	0401                	addi	s0,s0,0
     bf4:	0501                	addi	a0,a0,0
     bf6:	0309                	addi	t1,t1,2
     bf8:	095c                	addi	a5,sp,148
     bfa:	0004                	0x4
     bfc:	0501                	addi	a0,a0,0
     bfe:	0611                	addi	a2,a2,4
     c00:	0a090f03          	lb	t5,160(s2)
     c04:	0100                	addi	s0,sp,128
     c06:	1805                	addi	a6,a6,-31
     c08:	0306                	slli	t1,t1,0x1
     c0a:	0900                	addi	s0,sp,144
     c0c:	0000                	unimp
     c0e:	0501                	addi	a0,a0,0
     c10:	0314                	addi	a3,sp,384
     c12:	0900                	addi	s0,sp,144
     c14:	0006                	c.slli	zero,0x1
     c16:	0401                	addi	s0,s0,0
     c18:	0502                	c.slli64	a0
     c1a:	060c                	addi	a1,sp,768
     c1c:	02097503          	0x2097503
     c20:	0100                	addi	s0,sp,128
     c22:	0104                	addi	s1,sp,128
     c24:	1705                	addi	a4,a4,-31
     c26:	0306                	slli	t1,t1,0x1
     c28:	090c                	addi	a1,sp,144
     c2a:	000c                	0xc
     c2c:	0401                	addi	s0,s0,0
     c2e:	0502                	c.slli64	a0
     c30:	030c                	addi	a1,sp,384
     c32:	0974                	addi	a3,sp,156
     c34:	0002                	c.slli64	zero
     c36:	0501                	addi	a0,a0,0
     c38:	0609                	addi	a2,a2,2
     c3a:	06090303          	lb	t1,96(s2)
     c3e:	0100                	addi	s0,sp,128
     c40:	1b05                	addi	s6,s6,-31
     c42:	0306                	slli	t1,t1,0x1
     c44:	0900                	addi	s0,sp,144
     c46:	0000                	unimp
     c48:	0501                	addi	a0,a0,0
     c4a:	0309                	addi	t1,t1,2
     c4c:	0900                	addi	s0,sp,144
     c4e:	0002                	c.slli64	zero
     c50:	0501                	addi	a0,a0,0
     c52:	0605                	addi	a2,a2,1
     c54:	04097603          	0x4097603
     c58:	0100                	addi	s0,sp,128
     c5a:	1b05                	addi	s6,s6,-31
     c5c:	0306                	slli	t1,t1,0x1
     c5e:	0900                	addi	s0,sp,144
     c60:	0000                	unimp
     c62:	0501                	addi	a0,a0,0
     c64:	031f 0900 000e      	0xe0900031f
     c6a:	0501                	addi	a0,a0,0
     c6c:	0605                	addi	a2,a2,1
     c6e:	06090103          	lb	sp,96(s2)
     c72:	0100                	addi	s0,sp,128
     c74:	0905                	addi	s2,s2,1
     c76:	00090103          	lb	sp,0(s2)
     c7a:	0100                	addi	s0,sp,128
     c7c:	0505                	addi	a0,a0,1
     c7e:	00097703          	0x97703
     c82:	0100                	addi	s0,sp,128
     c84:	0805                	addi	a6,a6,1
     c86:	0306                	slli	t1,t1,0x1
     c88:	0900                	addi	s0,sp,144
     c8a:	0000                	unimp
     c8c:	0501                	addi	a0,a0,0
     c8e:	060c                	addi	a1,sp,768
     c90:	04090e03          	lb	t3,64(s2)
     c94:	0100                	addi	s0,sp,128
     c96:	0905                	addi	s2,s2,1
     c98:	0a090103          	lb	sp,160(s2)
     c9c:	0100                	addi	s0,sp,128
     c9e:	0c05                	addi	s8,s8,1
     ca0:	0306                	slli	t1,t1,0x1
     ca2:	0900                	addi	s0,sp,144
     ca4:	0000                	unimp
     ca6:	0501                	addi	a0,a0,0
     ca8:	060d                	addi	a2,a2,3
     caa:	04090103          	lb	sp,64(s2)
     cae:	0100                	addi	s0,sp,128
     cb0:	0505                	addi	a0,a0,1
     cb2:	00097703          	0x97703
     cb6:	0100                	addi	s0,sp,128
     cb8:	1b05                	addi	s6,s6,-31
     cba:	0306                	slli	t1,t1,0x1
     cbc:	0900                	addi	s0,sp,144
     cbe:	0000                	unimp
     cc0:	0501                	addi	a0,a0,0
     cc2:	031f 0900 000c      	0xc0900031f
     cc8:	0501                	addi	a0,a0,0
     cca:	0605                	addi	a2,a2,1
     ccc:	06090103          	lb	sp,96(s2)
     cd0:	0100                	addi	s0,sp,128
     cd2:	0905                	addi	s2,s2,1
     cd4:	00090103          	lb	sp,0(s2)
     cd8:	0100                	addi	s0,sp,128
     cda:	0505                	addi	a0,a0,1
     cdc:	00097703          	0x97703
     ce0:	0100                	addi	s0,sp,128
     ce2:	0805                	addi	a6,a6,1
     ce4:	0306                	slli	t1,t1,0x1
     ce6:	0900                	addi	s0,sp,144
     ce8:	0000                	unimp
     cea:	0501                	addi	a0,a0,0
     cec:	0609                	addi	a2,a2,2
     cee:	04090103          	lb	sp,64(s2)
     cf2:	0100                	addi	s0,sp,128
     cf4:	0304                	addi	s1,sp,384
     cf6:	0505                	addi	a0,a0,1
     cf8:	00090703          	lb	a4,0(s2)
     cfc:	0100                	addi	s0,sp,128
     cfe:	1305                	addi	t1,t1,-31
     d00:	0306                	slli	t1,t1,0x1
     d02:	0900                	addi	s0,sp,144
     d04:	0000                	unimp
     d06:	0501                	addi	a0,a0,0
     d08:	0605                	addi	a2,a2,1
     d0a:	02090103          	lb	sp,32(s2)
     d0e:	0100                	addi	s0,sp,128
     d10:	1305                	addi	t1,t1,-31
     d12:	0306                	slli	t1,t1,0x1
     d14:	0900                	addi	s0,sp,144
     d16:	0000                	unimp
     d18:	0501                	addi	a0,a0,0
     d1a:	0605                	addi	a2,a2,1
     d1c:	02090103          	lb	sp,32(s2)
     d20:	0100                	addi	s0,sp,128
     d22:	1305                	addi	t1,t1,-31
     d24:	0306                	slli	t1,t1,0x1
     d26:	0900                	addi	s0,sp,144
     d28:	0000                	unimp
     d2a:	0501                	addi	a0,a0,0
     d2c:	0605                	addi	a2,a2,1
     d2e:	02090103          	lb	sp,32(s2)
     d32:	0100                	addi	s0,sp,128
     d34:	0204                	addi	s1,sp,256
     d36:	0905                	addi	s2,s2,1
     d38:	04097703          	0x4097703
     d3c:	0100                	addi	s0,sp,128
     d3e:	00090f03          	lb	t5,0(s2)
     d42:	0100                	addi	s0,sp,128
     d44:	1b05                	addi	s6,s6,-31
     d46:	0306                	slli	t1,t1,0x1
     d48:	0900                	addi	s0,sp,144
     d4a:	0000                	unimp
     d4c:	0501                	addi	a0,a0,0
     d4e:	0309                	addi	t1,t1,2
     d50:	0900                	addi	s0,sp,144
     d52:	0002                	c.slli64	zero
     d54:	0501                	addi	a0,a0,0
     d56:	0605                	addi	a2,a2,1
     d58:	04097603          	0x4097603
     d5c:	0100                	addi	s0,sp,128
     d5e:	1b05                	addi	s6,s6,-31
     d60:	0306                	slli	t1,t1,0x1
     d62:	0900                	addi	s0,sp,144
     d64:	0000                	unimp
     d66:	0501                	addi	a0,a0,0
     d68:	031f 0900 0004      	0x40900031f
     d6e:	0501                	addi	a0,a0,0
     d70:	0605                	addi	a2,a2,1
     d72:	04090103          	lb	sp,64(s2)
     d76:	0100                	addi	s0,sp,128
     d78:	0905                	addi	s2,s2,1
     d7a:	00090103          	lb	sp,0(s2)
