
LinkTest.b：     文件格式 elf64-littleriscv


Disassembly of section .text:

0000000000a00000 <_text>:
  a00000:	00013503          	ld	a0,0(sp)
    2a8e:	0003060f          	0x3060f
    2a92:	0009                	c.nop	2
    2a94:	0100                	addi	s0,sp,128
    2a96:	0205                	addi	tp,tp,1
    2a98:	0306                	slli	t1,t1,0x1
    2a9a:	0901                	addi	s2,s2,0
    2a9c:	0004                	0x4
    2a9e:	0501                	addi	a0,a0,0
    2aa0:	0003060f          	0x3060f
    2aa4:	0009                	c.nop	2
    2aa6:	0100                	addi	s0,sp,128
    2aa8:	0205                	addi	tp,tp,1
    2aaa:	0306                	slli	t1,t1,0x1
    2aac:	0901                	addi	s2,s2,0
    2aae:	0004                	0x4
    2ab0:	0501                	addi	a0,a0,0
    2ab2:	0610                	addi	a2,sp,768
    2ab4:	00090003          	lb	zero,0(s2)
    2ab8:	0100                	addi	s0,sp,128
    2aba:	0205                	addi	tp,tp,1
    2abc:	0306                	slli	t1,t1,0x1
    2abe:	0901                	addi	s2,s2,0
    2ac0:	0004                	0x4
    2ac2:	0301                	addi	t1,t1,0
    2ac4:	0902                	c.slli64	s2
    2ac6:	0004                	0x4
    2ac8:	0401                	addi	s0,s0,0
    2aca:	0502                	c.slli64	a0
    2acc:	0309                	addi	t1,t1,2
    2ace:	097d                	addi	s2,s2,31
    2ad0:	0000                	unimp
    2ad2:	0301                	addi	t1,t1,0
    2ad4:	0000090f          	0x90f
    2ad8:	0501                	addi	a0,a0,0
    2ada:	0618                	addi	a4,sp,768
    2adc:	00090003          	lb	zero,0(s2)
    2ae0:	0100                	addi	s0,sp,128
    2ae2:	0905                	addi	s2,s2,1
    2ae4:	04090003          	lb	zero,64(s2)
    2ae8:	0100                	addi	s0,sp,128
    2aea:	0505                	addi	a0,a0,1
    2aec:	0306                	slli	t1,t1,0x1
    2aee:	0976                	slli	s2,s2,0x1d
    2af0:	0004                	0x4
    2af2:	0501                	addi	a0,a0,0
    2af4:	0003061b          	sext.w	a2,t1
    2af8:	0009                	c.nop	2
    2afa:	0100                	addi	s0,sp,128
    2afc:	1f05                	addi	t5,t5,-31
    2afe:	04090003          	lb	zero,64(s2)
    2b02:	0100                	addi	s0,sp,128
    2b04:	0505                	addi	a0,a0,1
    2b06:	0306                	slli	t1,t1,0x1
    2b08:	0901                	addi	s2,s2,0
    2b0a:	0004                	0x4
    2b0c:	0501                	addi	a0,a0,0
    2b0e:	0309                	addi	t1,t1,2
    2b10:	0901                	addi	s2,s2,0
    2b12:	0000                	unimp
    2b14:	0501                	addi	a0,a0,0
    2b16:	0305                	addi	t1,t1,1
    2b18:	00000977          	0x977
    2b1c:	0501                	addi	a0,a0,0
    2b1e:	0309                	addi	t1,t1,2
    2b20:	0901                	addi	s2,s2,0
    2b22:	0004                	0x4
    2b24:	0401                	addi	s0,s0,0
    2b26:	03050503          	lb	a0,48(a0)
    2b2a:	0904                	addi	s1,sp,144
    2b2c:	0000                	unimp
    2b2e:	0401                	addi	s0,s0,0
    2b30:	0504                	addi	s1,sp,640
    2b32:	0302                	c.slli64	t1
    2b34:	00000977          	0x977
    2b38:	0501                	addi	a0,a0,0
    2b3a:	0003060f          	0x3060f
    2b3e:	0009                	c.nop	2
    2b40:	0100                	addi	s0,sp,128
    2b42:	0205                	addi	tp,tp,1
    2b44:	0306                	slli	t1,t1,0x1
    2b46:	0901                	addi	s2,s2,0
    2b48:	0004                	0x4
    2b4a:	0501                	addi	a0,a0,0
    2b4c:	0003060f          	0x3060f
    2b50:	0009                	c.nop	2
    2b52:	0100                	addi	s0,sp,128
    2b54:	0205                	addi	tp,tp,1
    2b56:	0306                	slli	t1,t1,0x1
    2b58:	0901                	addi	s2,s2,0
    2b5a:	0004                	0x4
    2b5c:	0501                	addi	a0,a0,0
    2b5e:	0003060f          	0x3060f
    2b62:	0009                	c.nop	2
    2b64:	0100                	addi	s0,sp,128
    2b66:	0205                	addi	tp,tp,1
    2b68:	0306                	slli	t1,t1,0x1
    2b6a:	0901                	addi	s2,s2,0
    2b6c:	0004                	0x4
    2b6e:	0501                	addi	a0,a0,0
    2b70:	0003060f          	0x3060f
    2b74:	0009                	c.nop	2
    2b76:	0100                	addi	s0,sp,128
    2b78:	0205                	addi	tp,tp,1
    2b7a:	0306                	slli	t1,t1,0x1
    2b7c:	0901                	addi	s2,s2,0
    2b7e:	0004                	0x4
    2b80:	0501                	addi	a0,a0,0
    2b82:	0003060f          	0x3060f
    2b86:	0009                	c.nop	2
    2b88:	0100                	addi	s0,sp,128
    2b8a:	0205                	addi	tp,tp,1
    2b8c:	0306                	slli	t1,t1,0x1
    2b8e:	0901                	addi	s2,s2,0
    2b90:	0004                	0x4
    2b92:	0501                	addi	a0,a0,0
    2b94:	0003060f          	0x3060f
    2b98:	0009                	c.nop	2
    2b9a:	0100                	addi	s0,sp,128
    2b9c:	0205                	addi	tp,tp,1
    2b9e:	0306                	slli	t1,t1,0x1
    2ba0:	0901                	addi	s2,s2,0
    2ba2:	0004                	0x4
    2ba4:	0501                	addi	a0,a0,0
    2ba6:	0610                	addi	a2,sp,768
    2ba8:	00090003          	lb	zero,0(s2)
    2bac:	0100                	addi	s0,sp,128
    2bae:	0205                	addi	tp,tp,1
    2bb0:	0306                	slli	t1,t1,0x1
    2bb2:	0901                	addi	s2,s2,0
    2bb4:	0004                	0x4
    2bb6:	0301                	addi	t1,t1,0
    2bb8:	0902                	c.slli64	s2
    2bba:	0004                	0x4
    2bbc:	0401                	addi	s0,s0,0
    2bbe:	0502                	c.slli64	a0
    2bc0:	0309                	addi	t1,t1,2
    2bc2:	097d                	addi	s2,s2,31
    2bc4:	0000                	unimp
    2bc6:	0501                	addi	a0,a0,0
    2bc8:	00030613          	mv	a2,t1
    2bcc:	0009                	c.nop	2
    2bce:	0100                	addi	s0,sp,128
    2bd0:	0104                	addi	s1,sp,128
    2bd2:	0905                	addi	s2,s2,1
    2bd4:	08093503          	ld	a0,128(s2)
    2bd8:	0100                	addi	s0,sp,128
    2bda:	1105                	addi	sp,sp,-31
    2bdc:	0306                	slli	t1,t1,0x1
    2bde:	0c0900c7          	0xc0900c7
    2be2:	0100                	addi	s0,sp,128
    2be4:	1805                	addi	a6,a6,-31
    2be6:	0306                	slli	t1,t1,0x1
    2be8:	0900                	addi	s0,sp,144
    2bea:	0000                	unimp
    2bec:	0501                	addi	a0,a0,0
    2bee:	0314                	addi	a3,sp,384
    2bf0:	0900                	addi	s0,sp,144
    2bf2:	0008                	0x8
    2bf4:	0501                	addi	a0,a0,0
    2bf6:	0611                	addi	a2,a2,4
    2bf8:	04090403          	lb	s0,64(s2)
    2bfc:	0100                	addi	s0,sp,128
    2bfe:	14090103          	lb	sp,320(s2)
    2c02:	0100                	addi	s0,sp,128
    2c04:	0204                	addi	s1,sp,256
    2c06:	0505                	addi	a0,a0,1
    2c08:	097f8b03          	lb	s6,151(t6)
    2c0c:	0000                	unimp
    2c0e:	0501                	addi	a0,a0,0
    2c10:	030c                	addi	a1,sp,384
    2c12:	0900                	addi	s0,sp,144
    2c14:	0000                	unimp
    2c16:	0601                	addi	a2,a2,0
    2c18:	0c090103          	lb	sp,192(s2)
    2c1c:	0100                	addi	s0,sp,128
    2c1e:	1f05                	addi	t5,t5,-31
    2c20:	04097803          	0x4097803
    2c24:	0100                	addi	s0,sp,128
    2c26:	1b05                	addi	s6,s6,-31
    2c28:	04090003          	lb	zero,64(s2)
    2c2c:	0100                	addi	s0,sp,128
    2c2e:	0104                	addi	s1,sp,128
    2c30:	1705                	addi	a4,a4,-31
    2c32:	0900f803          	0x900f803
    2c36:	0008                	0x8
    2c38:	0401                	addi	s0,s0,0
    2c3a:	0502                	c.slli64	a0
    2c3c:	0609                	addi	a2,a2,2
    2c3e:	097f9203          	lh	tp,151(t6)
    2c42:	000c                	0xc
    2c44:	0501                	addi	a0,a0,0
    2c46:	0618                	addi	a4,sp,768
    2c48:	00090003          	lb	zero,0(s2)
    2c4c:	0100                	addi	s0,sp,128
    2c4e:	0905                	addi	s2,s2,1
    2c50:	04090003          	lb	zero,64(s2)
    2c54:	0100                	addi	s0,sp,128
    2c56:	0505                	addi	a0,a0,1
    2c58:	0306                	slli	t1,t1,0x1
    2c5a:	0976                	slli	s2,s2,0x1d
    2c5c:	0004                	0x4
    2c5e:	0501                	addi	a0,a0,0
    2c60:	0003061b          	sext.w	a2,t1
    2c64:	0009                	c.nop	2
    2c66:	0100                	addi	s0,sp,128
    2c68:	1f05                	addi	t5,t5,-31
    2c6a:	10090003          	lb	zero,256(s2)
    2c6e:	0100                	addi	s0,sp,128
    2c70:	0505                	addi	a0,a0,1
    2c72:	0306                	slli	t1,t1,0x1
    2c74:	0901                	addi	s2,s2,0
    2c76:	0008                	0x8
    2c78:	0501                	addi	a0,a0,0
    2c7a:	0309                	addi	t1,t1,2
    2c7c:	0901                	addi	s2,s2,0
    2c7e:	0000                	unimp
    2c80:	0501                	addi	a0,a0,0
    2c82:	0305                	addi	t1,t1,1
    2c84:	00000977          	0x977
    2c88:	0501                	addi	a0,a0,0
    2c8a:	0608                	addi	a0,sp,768
    2c8c:	00090003          	lb	zero,0(s2)
    2c90:	0100                	addi	s0,sp,128
    2c92:	0c05                	addi	s8,s8,1
    2c94:	0306                	slli	t1,t1,0x1
    2c96:	090e                	slli	s2,s2,0x3
    2c98:	0004                	0x4
    2c9a:	0501                	addi	a0,a0,0
    2c9c:	0309                	addi	t1,t1,2
    2c9e:	0901                	addi	s2,s2,0
    2ca0:	000c                	0xc
    2ca2:	0501                	addi	a0,a0,0
    2ca4:	060c                	addi	a1,sp,768
    2ca6:	00090003          	lb	zero,0(s2)
    2caa:	0100                	addi	s0,sp,128
    2cac:	0d05                	addi	s10,s10,1
    2cae:	0306                	slli	t1,t1,0x1
    2cb0:	0901                	addi	s2,s2,0
    2cb2:	0004                	0x4
    2cb4:	0501                	addi	a0,a0,0
    2cb6:	0305                	addi	t1,t1,1
    2cb8:	00000977          	0x977
    2cbc:	0501                	addi	a0,a0,0
    2cbe:	0003061b          	sext.w	a2,t1
    2cc2:	0009                	c.nop	2
    2cc4:	0100                	addi	s0,sp,128
    2cc6:	1f05                	addi	t5,t5,-31
    2cc8:	10090003          	lb	zero,256(s2)
    2ccc:	0100                	addi	s0,sp,128
    2cce:	0505                	addi	a0,a0,1
    2cd0:	0306                	slli	t1,t1,0x1
    2cd2:	0901                	addi	s2,s2,0
    2cd4:	0008                	0x8
    2cd6:	0501                	addi	a0,a0,0
    2cd8:	0309                	addi	t1,t1,2
    2cda:	0901                	addi	s2,s2,0
    2cdc:	0000                	unimp
    2cde:	0501                	addi	a0,a0,0
    2ce0:	0305                	addi	t1,t1,1
    2ce2:	00000977          	0x977
    2ce6:	0501                	addi	a0,a0,0
    2ce8:	0608                	addi	a0,sp,768
    2cea:	00090003          	lb	zero,0(s2)
    2cee:	0100                	addi	s0,sp,128
    2cf0:	0905                	addi	s2,s2,1
    2cf2:	0306                	slli	t1,t1,0x1
    2cf4:	0901                	addi	s2,s2,0
    2cf6:	0004                	0x4
    2cf8:	0401                	addi	s0,s0,0
    2cfa:	03050503          	lb	a0,48(a0)
    2cfe:	0904                	addi	s1,sp,144
    2d00:	0000                	unimp
    2d02:	0401                	addi	s0,s0,0
    2d04:	0504                	addi	s1,sp,640
    2d06:	0302                	c.slli64	t1
    2d08:	00000977          	0x977
    2d0c:	0501                	addi	a0,a0,0
    2d0e:	0003060f          	0x3060f
    2d12:	0009                	c.nop	2
    2d14:	0100                	addi	s0,sp,128
    2d16:	0205                	addi	tp,tp,1
    2d18:	0306                	slli	t1,t1,0x1
    2d1a:	0901                	addi	s2,s2,0
    2d1c:	0004                	0x4
    2d1e:	0501                	addi	a0,a0,0
    2d20:	0003060f          	0x3060f
    2d24:	0009                	c.nop	2
    2d26:	0100                	addi	s0,sp,128
    2d28:	0205                	addi	tp,tp,1
    2d2a:	0306                	slli	t1,t1,0x1
    2d2c:	0901                	addi	s2,s2,0
    2d2e:	0004                	0x4
    2d30:	0501                	addi	a0,a0,0
    2d32:	0003060f          	0x3060f
    2d36:	0009                	c.nop	2
    2d38:	0100                	addi	s0,sp,128
    2d3a:	0205                	addi	tp,tp,1
    2d3c:	0306                	slli	t1,t1,0x1
    2d3e:	0901                	addi	s2,s2,0
    2d40:	0004                	0x4
    2d42:	0501                	addi	a0,a0,0
    2d44:	0003060f          	0x3060f
    2d48:	0009                	c.nop	2
    2d4a:	0100                	addi	s0,sp,128
    2d4c:	0205                	addi	tp,tp,1
    2d4e:	0306                	slli	t1,t1,0x1
    2d50:	0901                	addi	s2,s2,0
    2d52:	0004                	0x4
    2d54:	0501                	addi	a0,a0,0
    2d56:	0003060f          	0x3060f
    2d5a:	0009                	c.nop	2
    2d5c:	0100                	addi	s0,sp,128
    2d5e:	0205                	addi	tp,tp,1
    2d60:	0306                	slli	t1,t1,0x1
    2d62:	0901                	addi	s2,s2,0
    2d64:	0004                	0x4
    2d66:	0501                	addi	a0,a0,0
    2d68:	0003060f          	0x3060f
    2d6c:	0009                	c.nop	2
    2d6e:	0100                	addi	s0,sp,128
    2d70:	0205                	addi	tp,tp,1
    2d72:	0306                	slli	t1,t1,0x1
    2d74:	0901                	addi	s2,s2,0
    2d76:	0004                	0x4
    2d78:	0501                	addi	a0,a0,0
    2d7a:	0610                	addi	a2,sp,768
    2d7c:	00090003          	lb	zero,0(s2)
    2d80:	0100                	addi	s0,sp,128
    2d82:	0205                	addi	tp,tp,1
    2d84:	0306                	slli	t1,t1,0x1
    2d86:	0901                	addi	s2,s2,0
    2d88:	0004                	0x4
    2d8a:	0301                	addi	t1,t1,0
    2d8c:	0902                	c.slli64	s2
    2d8e:	0004                	0x4
    2d90:	0401                	addi	s0,s0,0
    2d92:	0502                	c.slli64	a0
    2d94:	0309                	addi	t1,t1,2
    2d96:	097d                	addi	s2,s2,31
    2d98:	0000                	unimp
    2d9a:	0301                	addi	t1,t1,0
    2d9c:	0000090f          	0x90f
    2da0:	0501                	addi	a0,a0,0
    2da2:	0618                	addi	a4,sp,768
    2da4:	00090003          	lb	zero,0(s2)
    2da8:	0100                	addi	s0,sp,128
    2daa:	0905                	addi	s2,s2,1
    2dac:	04090003          	lb	zero,64(s2)
    2db0:	0100                	addi	s0,sp,128
    2db2:	0505                	addi	a0,a0,1
    2db4:	0306                	slli	t1,t1,0x1
    2db6:	0976                	slli	s2,s2,0x1d
    2db8:	0004                	0x4
    2dba:	0501                	addi	a0,a0,0
    2dbc:	0003061b          	sext.w	a2,t1
    2dc0:	0009                	c.nop	2
    2dc2:	0100                	addi	s0,sp,128
    2dc4:	1f05                	addi	t5,t5,-31
    2dc6:	04090003          	lb	zero,64(s2)
    2dca:	0100                	addi	s0,sp,128
    2dcc:	0505                	addi	a0,a0,1
    2dce:	0306                	slli	t1,t1,0x1
    2dd0:	0901                	addi	s2,s2,0
    2dd2:	0004                	0x4
    2dd4:	0501                	addi	a0,a0,0
    2dd6:	0309                	addi	t1,t1,2
    2dd8:	0901                	addi	s2,s2,0
    2dda:	0000                	unimp
    2ddc:	0501                	addi	a0,a0,0
    2dde:	0305                	addi	t1,t1,1
    2de0:	00000977          	0x977
    2de4:	0501                	addi	a0,a0,0
    2de6:	0309                	addi	t1,t1,2
    2de8:	0901                	addi	s2,s2,0
    2dea:	0004                	0x4
    2dec:	0401                	addi	s0,s0,0
    2dee:	03050503          	lb	a0,48(a0)
    2df2:	0904                	addi	s1,sp,144
    2df4:	0000                	unimp
    2df6:	0401                	addi	s0,s0,0
    2df8:	0504                	addi	s1,sp,640
    2dfa:	0302                	c.slli64	t1
    2dfc:	00000977          	0x977
    2e00:	0501                	addi	a0,a0,0
    2e02:	0003060f          	0x3060f
    2e06:	0009                	c.nop	2
    2e08:	0100                	addi	s0,sp,128
    2e0a:	0205                	addi	tp,tp,1
    2e0c:	0306                	slli	t1,t1,0x1
    2e0e:	0901                	addi	s2,s2,0
    2e10:	0004                	0x4
    2e12:	0501                	addi	a0,a0,0
    2e14:	0003060f          	0x3060f
    2e18:	0009                	c.nop	2
    2e1a:	0100                	addi	s0,sp,128
    2e1c:	0205                	addi	tp,tp,1
    2e1e:	0306                	slli	t1,t1,0x1
    2e20:	0901                	addi	s2,s2,0
    2e22:	0004                	0x4
    2e24:	0501                	addi	a0,a0,0
    2e26:	0003060f          	0x3060f
    2e2a:	0009                	c.nop	2
    2e2c:	0100                	addi	s0,sp,128
    2e2e:	0205                	addi	tp,tp,1
    2e30:	0306                	slli	t1,t1,0x1
    2e32:	0901                	addi	s2,s2,0
    2e34:	0004                	0x4
    2e36:	0501                	addi	a0,a0,0
    2e38:	0003060f          	0x3060f
    2e3c:	0009                	c.nop	2
    2e3e:	0100                	addi	s0,sp,128
    2e40:	0205                	addi	tp,tp,1
    2e42:	0306                	slli	t1,t1,0x1
    2e44:	0901                	addi	s2,s2,0
    2e46:	0004                	0x4
    2e48:	0501                	addi	a0,a0,0
    2e4a:	0003060f          	0x3060f
    2e4e:	0009                	c.nop	2
    2e50:	0100                	addi	s0,sp,128
    2e52:	0205                	addi	tp,tp,1
    2e54:	0306                	slli	t1,t1,0x1
    2e56:	0901                	addi	s2,s2,0
    2e58:	0004                	0x4
    2e5a:	0501                	addi	a0,a0,0
    2e5c:	0003060f          	0x3060f
    2e60:	0009                	c.nop	2
    2e62:	0100                	addi	s0,sp,128
    2e64:	0205                	addi	tp,tp,1
    2e66:	0306                	slli	t1,t1,0x1
    2e68:	0901                	addi	s2,s2,0
    2e6a:	0004                	0x4
    2e6c:	0501                	addi	a0,a0,0
    2e6e:	0610                	addi	a2,sp,768
    2e70:	00090003          	lb	zero,0(s2)
    2e74:	0100                	addi	s0,sp,128
    2e76:	0205                	addi	tp,tp,1
    2e78:	0306                	slli	t1,t1,0x1
    2e7a:	0901                	addi	s2,s2,0
    2e7c:	0004                	0x4
    2e7e:	0301                	addi	t1,t1,0
    2e80:	0902                	c.slli64	s2
    2e82:	0004                	0x4
    2e84:	0401                	addi	s0,s0,0
    2e86:	0502                	c.slli64	a0
    2e88:	0309                	addi	t1,t1,2
    2e8a:	097d                	addi	s2,s2,31
    2e8c:	0000                	unimp
    2e8e:	0501                	addi	a0,a0,0
    2e90:	00030613          	mv	a2,t1
    2e94:	0009                	c.nop	2
    2e96:	0100                	addi	s0,sp,128
    2e98:	0104                	addi	s1,sp,128
    2e9a:	1805                	addi	a6,a6,-31
    2e9c:	0900fc03          	0x900fc03
    2ea0:	0008                	0x8
    2ea2:	0501                	addi	a0,a0,0
    2ea4:	0611                	addi	a2,a2,4
    2ea6:	08090903          	lb	s2,128(s2)
    2eaa:	0100                	addi	s0,sp,128
    2eac:	1205                	addi	tp,tp,-31
    2eae:	0306                	slli	t1,t1,0x1
    2eb0:	0900                	addi	s0,sp,144
    2eb2:	0000                	unimp
    2eb4:	0501                	addi	a0,a0,0
    2eb6:	0611                	addi	a2,a2,4
    2eb8:	04090103          	lb	sp,64(s2)
    2ebc:	0100                	addi	s0,sp,128
    2ebe:	0f05                	addi	t5,t5,1
    2ec0:	0306                	slli	t1,t1,0x1
    2ec2:	7fa9                	lui	t6,0xfffea
    2ec4:	0409                	addi	s0,s0,2
    2ec6:	0100                	addi	s0,sp,128
    2ec8:	1105                	addi	sp,sp,-31
    2eca:	0306                	slli	t1,t1,0x1
    2ecc:	00da                	slli	ra,ra,0x16
    2ece:	0409                	addi	s0,s0,2
    2ed0:	0100                	addi	s0,sp,128
    2ed2:	0304                	addi	s1,sp,384
    2ed4:	0505                	addi	a0,a0,1
    2ed6:	097ef603          	0x97ef603
    2eda:	0000                	unimp
    2edc:	0401                	addi	s0,s0,0
    2ede:	0504                	addi	s1,sp,640
    2ee0:	0302                	c.slli64	t1
    2ee2:	0000097b          	0x97b
    2ee6:	0401                	addi	s0,s0,0
    2ee8:	06050503          	lb	a0,96(a0)
    2eec:	00090503          	lb	a0,0(s2)
    2ef0:	0100                	addi	s0,sp,128
    2ef2:	0404                	addi	s1,sp,512
    2ef4:	0205                	addi	tp,tp,1
    2ef6:	0306                	slli	t1,t1,0x1
    2ef8:	097c                	addi	a5,sp,156
    2efa:	0004                	0x4
    2efc:	0501                	addi	a0,a0,0
    2efe:	0003060f          	0x3060f
    2f02:	0009                	c.nop	2
    2f04:	0100                	addi	s0,sp,128
    2f06:	0205                	addi	tp,tp,1
    2f08:	0306                	slli	t1,t1,0x1
    2f0a:	0901                	addi	s2,s2,0
    2f0c:	0004                	0x4
    2f0e:	0501                	addi	a0,a0,0
    2f10:	0003060f          	0x3060f
    2f14:	0009                	c.nop	2
    2f16:	0100                	addi	s0,sp,128
    2f18:	0205                	addi	tp,tp,1
    2f1a:	0306                	slli	t1,t1,0x1
    2f1c:	0901                	addi	s2,s2,0
    2f1e:	0004                	0x4
    2f20:	0501                	addi	a0,a0,0
    2f22:	0003060f          	0x3060f
    2f26:	0009                	c.nop	2
    2f28:	0100                	addi	s0,sp,128
    2f2a:	0205                	addi	tp,tp,1
    2f2c:	0306                	slli	t1,t1,0x1
    2f2e:	0901                	addi	s2,s2,0
    2f30:	0004                	0x4
    2f32:	0501                	addi	a0,a0,0
    2f34:	0003060f          	0x3060f
    2f38:	0009                	c.nop	2
    2f3a:	0100                	addi	s0,sp,128
    2f3c:	0205                	addi	tp,tp,1
    2f3e:	0306                	slli	t1,t1,0x1
    2f40:	0901                	addi	s2,s2,0
    2f42:	0004                	0x4
    2f44:	0501                	addi	a0,a0,0
    2f46:	0003060f          	0x3060f
    2f4a:	0009                	c.nop	2
    2f4c:	0100                	addi	s0,sp,128
    2f4e:	0205                	addi	tp,tp,1
    2f50:	0306                	slli	t1,t1,0x1
    2f52:	0901                	addi	s2,s2,0
    2f54:	0004                	0x4
    2f56:	0501                	addi	a0,a0,0
    2f58:	0610                	addi	a2,sp,768
    2f5a:	00090003          	lb	zero,0(s2)
    2f5e:	0100                	addi	s0,sp,128
    2f60:	0205                	addi	tp,tp,1
    2f62:	0306                	slli	t1,t1,0x1
    2f64:	0901                	addi	s2,s2,0
    2f66:	0004                	0x4
    2f68:	0301                	addi	t1,t1,0
    2f6a:	0902                	c.slli64	s2
    2f6c:	0004                	0x4
    2f6e:	0401                	addi	s0,s0,0
    2f70:	06010503          	lb	a0,96(sp)
    2f74:	00097d03          	0x97d03
    2f78:	0100                	addi	s0,sp,128
    2f7a:	0104                	addi	s1,sp,128
    2f7c:	1805                	addi	a6,a6,-31
    2f7e:	0900fc03          	0x900fc03
    2f82:	0008                	0x8
    2f84:	0501                	addi	a0,a0,0
    2f86:	0301                	addi	t1,t1,0
    2f88:	00080913          	mv	s2,a6
    2f8c:	0501                	addi	a0,a0,0
    2f8e:	02030623          	sb	zero,44(t1)
    2f92:	3409                	addiw	s0,s0,-30
    2f94:	0100                	addi	s0,sp,128
    2f96:	0505                	addi	a0,a0,1
    2f98:	2c090103          	lb	sp,704(s2)
    2f9c:	0100                	addi	s0,sp,128
    2f9e:	00090103          	lb	sp,0(s2)
    2fa2:	0100                	addi	s0,sp,128
    2fa4:	08090103          	lb	sp,128(s2)
    2fa8:	0100                	addi	s0,sp,128
    2faa:	08090103          	lb	sp,128(s2)
    2fae:	0100                	addi	s0,sp,128
    2fb0:	00090103          	lb	sp,0(s2)
    2fb4:	0100                	addi	s0,sp,128
    2fb6:	0204                	addi	s1,sp,256
    2fb8:	097ee803          	lwu	a6,151(t4)
    2fbc:	0000                	unimp
    2fbe:	0501                	addi	a0,a0,0
    2fc0:	00030613          	mv	a2,t1
    2fc4:	0009                	c.nop	2
    2fc6:	0100                	addi	s0,sp,128
    2fc8:	0805                	addi	a6,a6,1
    2fca:	08090003          	lb	zero,128(s2)
    2fce:	0100                	addi	s0,sp,128
    2fd0:	0905                	addi	s2,s2,1
    2fd2:	0306                	slli	t1,t1,0x1
    2fd4:	0901                	addi	s2,s2,0
    2fd6:	0004                	0x4
    2fd8:	0401                	addi	s0,s0,0
    2fda:	03050503          	lb	a0,48(a0)
    2fde:	0904                	addi	s1,sp,144
    2fe0:	0000                	unimp
    2fe2:	0401                	addi	s0,s0,0
    2fe4:	0504                	addi	s1,sp,640
    2fe6:	0302                	c.slli64	t1
    2fe8:	00000977          	0x977
    2fec:	0501                	addi	a0,a0,0
    2fee:	0003060f          	0x3060f
    2ff2:	0009                	c.nop	2
    2ff4:	0100                	addi	s0,sp,128
    2ff6:	0205                	addi	tp,tp,1
    2ff8:	0306                	slli	t1,t1,0x1
    2ffa:	0901                	addi	s2,s2,0
    2ffc:	0008                	0x8
    2ffe:	0301                	addi	t1,t1,0
    3000:	0901                	addi	s2,s2,0
    3002:	0000                	unimp
    3004:	0501                	addi	a0,a0,0
    3006:	0003060f          	0x3060f
    300a:	0009                	c.nop	2
    300c:	0100                	addi	s0,sp,128
    300e:	0205                	addi	tp,tp,1
    3010:	0306                	slli	t1,t1,0x1
    3012:	0901                	addi	s2,s2,0
    3014:	0004                	0x4
    3016:	0501                	addi	a0,a0,0
    3018:	0003060f          	0x3060f
    301c:	0009                	c.nop	2
    301e:	0100                	addi	s0,sp,128
    3020:	0205                	addi	tp,tp,1
    3022:	0306                	slli	t1,t1,0x1
    3024:	0901                	addi	s2,s2,0
    3026:	0004                	0x4
    3028:	0501                	addi	a0,a0,0
    302a:	0003060f          	0x3060f
    302e:	0009                	c.nop	2
    3030:	0100                	addi	s0,sp,128
    3032:	0205                	addi	tp,tp,1
    3034:	0306                	slli	t1,t1,0x1
    3036:	0901                	addi	s2,s2,0
    3038:	0004                	0x4
    303a:	0501                	addi	a0,a0,0
    303c:	0003060f          	0x3060f
    3040:	0009                	c.nop	2
    3042:	0100                	addi	s0,sp,128
    3044:	0205                	addi	tp,tp,1
    3046:	0306                	slli	t1,t1,0x1
    3048:	0901                	addi	s2,s2,0
    304a:	0004                	0x4
    304c:	0501                	addi	a0,a0,0
    304e:	0610                	addi	a2,sp,768
    3050:	00090003          	lb	zero,0(s2)
    3054:	0100                	addi	s0,sp,128
    3056:	0205                	addi	tp,tp,1
    3058:	0306                	slli	t1,t1,0x1
    305a:	0901                	addi	s2,s2,0
    305c:	0004                	0x4
    305e:	0301                	addi	t1,t1,0
    3060:	0902                	c.slli64	s2
    3062:	0004                	0x4
    3064:	0401                	addi	s0,s0,0
    3066:	0502                	c.slli64	a0
    3068:	0309                	addi	t1,t1,2
    306a:	097d                	addi	s2,s2,31
    306c:	0000                	unimp
    306e:	0501                	addi	a0,a0,0
    3070:	00030613          	mv	a2,t1
    3074:	0009                	c.nop	2
    3076:	0100                	addi	s0,sp,128
    3078:	0104                	addi	s1,sp,128
    307a:	0105                	addi	sp,sp,1
    307c:	09019703          	lh	a4,144(gp)
    3080:	0008                	0x8
    3082:	0501                	addi	a0,a0,0
    3084:	0640                	addi	s0,sp,772
    3086:	10090203          	lb	tp,256(s2)
    308a:	0100                	addi	s0,sp,128
    308c:	0505                	addi	a0,a0,1
    308e:	2c090103          	lb	sp,704(s2)
    3092:	0100                	addi	s0,sp,128
    3094:	18090103          	lb	sp,384(s2)
    3098:	0100                	addi	s0,sp,128
    309a:	00090103          	lb	sp,0(s2)
    309e:	0100                	addi	s0,sp,128
    30a0:	08090103          	lb	sp,128(s2)
    30a4:	0100                	addi	s0,sp,128
    30a6:	0c090103          	lb	sp,192(s2)
    30aa:	0100                	addi	s0,sp,128
    30ac:	00090103          	lb	sp,0(s2)
    30b0:	0100                	addi	s0,sp,128
    30b2:	0304                	addi	s1,sp,384
    30b4:	097ee003          	lwu	zero,151(t4)
    30b8:	0000                	unimp
    30ba:	0401                	addi	s0,s0,0
    30bc:	0504                	addi	s1,sp,640
    30be:	0302                	c.slli64	t1
    30c0:	0000097b          	0x97b
    30c4:	0501                	addi	a0,a0,0
